CustomerID,customer_rank,customer_revenue,cum_revenue,total_revenue,cum_sales_pct,cum_customer_pct
1221,94,555.49,66930.21,116490.24,57.46,36.02
1101,95,552.63,67482.84,116490.24,57.93,36.4
1164,96,552.48,68035.32,116490.24,58.4,36.78
1032,97,552.47,68587.79,116490.24,58.88,37.16
1260,98,551.18,69138.97,116490.24,59.35,37.55
1201,99,547.04,69686.01,116490.24,59.82,37.93
1033,100,546.89,70232.9,116490.24,60.29,38.31
1140,101,543.98,70776.88,116490.24,60.76,38.7
1024,102,535.94,71312.82,116490.24,61.22,39.08
1114,103,529.11,71841.93,116490.24,61.67,39.46
1007,104,523.13,72365.06,116490.24,62.12,39.85
1220,105,520.78,72885.84,116490.24,62.57,40.23
1001,106,518.85,73404.69,116490.24,63.01,40.61
1234,107,518.05,73922.74,116490.24,63.46,41.0
1183,108,517.72,74440.46,116490.24,63.9,41.38
1010,109,507.00999999999988,74947.47,116490.24,64.34,41.76
1155,110,505.78,75453.25,116490.24,64.77,42.15
1250,111,501.87,75955.12,116490.24,65.2,42.53
1202,112,494.11,76449.23,116490.24,65.63,42.91
1055,113,493.15000000000003,76942.38,116490.24,66.05,43.3
1169,114,487.20000000000005,77429.58,116490.24,66.47,43.68
1079,115,483.72,77913.3,116490.24,66.88,44.06
1226,116,478.80999999999995,78392.11,116490.24,67.3,44.44
1179,117,476.61000000000007,78868.72,116490.24,67.7,44.83
1137,118,475.63,79344.35,116490.24,68.11,45.21
1242,119,468.86,79813.21,116490.24,68.51,45.59
1138,120,466.78999999999996,80280.0,116490.24,68.92,45.98
1218,121,465.95,80745.95,116490.24,69.32,46.36
1125,122,463.90000000000009,81209.85,116490.24,69.71,46.74
1077,123,463.89,81673.74,116490.24,70.11,47.13
1198,124,463.14,82136.88,116490.24,70.51,47.51
1213,125,460.39,82597.27,116490.24,70.9,47.89
1186,126,453.55,83050.82,116490.24,71.29,48.28
1059,127,451.06,83501.88,116490.24,71.68,48.66
1246,128,450.15,83952.03,116490.24,72.07,49.04
1002,129,445.71999999999997,84397.75,116490.24,72.45,49.43
1251,130,444.28,84842.03,116490.24,72.83,49.81
1174,131,443.77000000000004,85285.8,116490.24,73.21,50.19
1128,132,441.58,85727.38,116490.24,73.59,50.57
1156,133,441.38000000000005,86168.76,116490.24,73.97,50.96
1216,134,441.30999999999995,86610.07,116490.24,74.35,51.34
1047,135,437.03999999999996,87047.11,116490.24,74.72,51.72
1136,136,434.1,87481.21,116490.24,75.1,52.11
1182,137,431.06,87912.27,116490.24,75.47,52.49
1254,138,426.28,88338.55,116490.24,75.83,52.87
1149,139,423.84999999999997,88762.4,116490.24,76.2,53.26
1175,140,419.21,89181.61,116490.24,76.56,53.64
1233,141,418.03,89599.64,116490.24,76.92,54.02
1154,142,413.89,90013.53,116490.24,77.27,54.41
1067,143,413.73999999999995,90427.27,116490.24,77.63,54.79
1244,144,409.39,90836.66,116490.24,77.98,55.17
1168,145,406.85,91243.51,116490.24,78.33,55.56
1190,146,406.72,91650.23,116490.24,78.68,55.94
1173,147,404.31,92054.54,116490.24,79.02,56.32
1195,148,404.27000000000004,92458.81,116490.24,79.37,56.7
1028,149,395.69000000000005,92854.5,116490.24,79.71,57.09
1167,150,394.8,93249.3,116490.24,80.05,57.47
